--2021-11-27 16:42:41--  http://ailab.uniud.it/wp-content/uploads/2019/05/glove.6B.300d.txt
Resolving ailab.uniud.it... 158.110.145.61
Connecting to ailab.uniud.it|158.110.145.61|:80... connected.
HTTP request sent, awaiting response... 200 OK
Length: 1037962819 (990M) [text/plain]
Saving to: 'glove.6B.300d.txt'

     0K .......... .......... .......... .......... ..........  0%  594K 28m26s
 21350K .......... .......... .......... .......... ..........  2%  276K 28m14s
 21400K .......... .......... .......... .......... ..........  2% 1,09M 28m12s
 21450K .......... .......... .......... .......... ..........  2%  257K 28m17s
 21500K .......... .......... .......... .......... ..........  2% 1,08M 28m15s
 21550K .......... .......... .......... .......... ..........  2%  353K 28m17s
 21600K .......... .......... .......... .......... ..........  2%  446K 28m18s
 21650K .......... .......... .......... .......... ..........  2% 1,15M 28m16s
 21700K .......... .......... .......... .......... ..........  2%  206K 28m23s
 21750K .......... .......... .......... .......... ..........  2% 1,11M 28m21s
 21800K .......... .......... .......... .......... ..........  2%  921K 28m20s
 21850K .......... .......... .......... .......... ..........  2%  388K 28m22s
 21900K .......... .......... .......... .......... ..........  2%  132K 28m35s
 21950K .......... .......... .......... .......... ..........  2%  534K 28m35s
 22000K .......... .......... .......... .......... ..........  2% 77,3M 28m31s
 22050K .......... .......... .......... .......... ..........  2% 1,00M 28m29s
 22100K .......... .......... .......... .......... ..........  2% 1,12M 28m27s
 22150K .......... .......... .......... .......... ..........  2%  316K 28m30s
 22200K .......... .......... .......... .......... ..........  2%  705K 28m30s
 22250K .......... .......... .......... .......... ..........  2% 1,15M 28m28s
 22300K .......... .......... .......... .......... ..........  2%  278K 28m32s
 22350K .......... .......... .......... .......... ..........  2%  293K 28m35s
 22400K .......... .......... .......... .......... ..........  2% 1,21M 28m33s
 22450K .......... .......... .......... .......... ..........  2%  641K 28m33s
 22500K .......... .......... .......... .......... ..........  2%  305K 28m36s
 22550K .......... .......... .......... .......... ..........  2% 1,12M 28m34s
 22600K .......... .......... .......... .......... ..........  2%  501K 28m35s
 22650K .......... .......... .......... .......... ..........  2%  409K 28m36s
 22700K .......... .......... .......... .......... ..........  2% 1,14M 28m34s
 22750K .......... .......... .......... .......... ..........  2%  352K 28m36s
 22800K .......... .......... .......... .......... ..........  2%  484K 28m37s
 22850K .......... .......... .......... .......... ..........  2%  733K 28m36s
 22900K .......... .......... .......... .......... ..........  2% 94,0K 28m55s
 22950K .......... .......... .......... .......... ..........  2% 51,6M 28m51s
 23000K .......... .......... .......... .......... ..........  2% 88,6M 28m48s
 23050K .......... .......... .......... .......... ..........  2% 2,46M 28m45s
 23100K .......... .......... .......... .......... ..........  2% 1,08M 28m43s
 23150K .......... .......... .......... .......... ..........  2%  303K 28m46s
 23200K .......... .......... .......... .......... ..........  2% 1,11M 28m44s
 23250K .......... .......... .......... .......... ..........  2%  259K 28m48s
 23300K .......... .......... .......... .......... ..........  2% 1,00M 28m47s
 23350K .......... .......... .......... .......... ..........  2%  597K 28m47s
 23400K .......... .......... .......... .......... ..........  2%  388K 28m48s
 23450K .......... .......... .......... .......... ..........  2% 1,12M 28m46s
 23500K .......... .......... .......... .......... ..........  2%  303K 28m49s
 23550K .......... .......... .......... .......... ..........  2% 1,12M 28m48s
 23600K .......... .......... .......... .......... ..........  2%  383K 28m49s
 23650K .......... .......... .......... .......... ..........  2% 1,12M 28m47s
 23700K .......... .......... .......... .......... ..........  2%  363K 28m49s
 23750K .......... .......... .......... .......... ..........  2%  610K 28m49s
 23800K .......... .......... .......... .......... ..........  2% 1,12M 28m47s
 23850K .......... .......... .......... .......... ..........  2%  306K 28m50s
 23900K .......... .......... .......... .......... ..........  2%  294K 28m54s
 23950K .......... .......... .......... .......... ..........  2% 1,15M 28m52s
 24000K .......... .......... .......... .......... ..........  2%  337K 28m54s
 24050K .......... .......... .......... .......... ..........  2%  595K 28m54s
 24100K .......... .......... .......... .......... ..........  2%  469K 28m55s
 24150K .......... .......... .......... .......... ..........  2%  301K 28m58s
 24200K .......... .......... .......... .......... ..........  2% 1,14M 28m56s
 24250K .......... .......... .......... .......... ..........  2%  370K 28m58s
 24300K .......... .......... .......... .......... ..........  2%  597K 28m57s
 24350K .......... .......... .......... .......... ..........  2%  845K 28m56s
 24400K .......... .......... .......... .......... ..........  2%  389K 28m58s
 24450K .......... .......... .......... .......... ..........  2% 1,11M 28m56s
 24500K .......... .......... .......... .......... ..........  2%  320K 28m58s
 24550K .......... .......... .......... .......... ..........  2% 1,12M 28m57s
 24600K .......... .......... .......... .......... ..........  2%  540K 28m57s
 24650K .......... .......... .......... .......... ..........  2%  686K 28m56s
 24700K .......... .......... .......... .......... ..........  2%  809K 28m55s
 24750K .......... .......... .......... .......... ..........  2%  315K 28m58s
 24800K .......... .......... .......... .......... ..........  2% 52,9K 29m32s
 24850K .......... .......... .......... .......... ..........  2% 1,14M 29m30s
 24900K .......... .......... .......... .......... ..........  2%  237K 29m34s
 24950K .......... .......... .......... .......... ..........  2%  299K 29m37s
 25000K .......... .......... .......... .......... ..........  2% 1,12M 29m35s
 25050K .......... .......... .......... .......... ..........  2%  261K 29m39s
 25100K .......... .......... .......... .......... ..........  2% 1,07M 29m38s
 25150K .......... .......... .......... .......... ..........  2%  425K 29m39s
 25200K .......... .......... .......... .......... ..........  2%  671K 29m38s
 25250K .......... .......... .......... .......... ..........  2%  462K 29m38s
 25300K .......... .......... .......... .......... ..........  2%  695K 29m38s
 25350K .......... .......... .......... .......... ..........  2%  356K 29m40s
 25400K .......... .......... .......... .......... ..........  2%  276K 29m43s
 25450K .......... .......... .......... .......... ..........  2% 1,16M 29m41s
 25500K .......... .......... .......... .......... ..........  2%  445K 29m42s
 25550K .......... .......... .......... .......... ..........  2%  165K 29m50s
 25600K .......... .......... .......... .......... ..........  2% 1,11M 29m48s
 25650K .......... .......... .......... .......... ..........  2% 1,06M 29m46s
 25700K .......... .......... .......... .......... ..........  2%  248K 29m50s
 25750K .......... .......... .......... .......... ..........  2% 1,15M 29m49s
 25800K .......... .......... .......... .......... ..........  2%  552K 29m48s
 25850K .......... .......... .......... .......... ..........  2%  408K 29m50s
 25900K .......... .......... .......... .......... ..........  2% 1,13M 29m48s
 25950K .......... .......... .......... .......... ..........  2%  325K 29m50s
 26000K .......... .......... .......... .......... ..........  2% 1,14M 29m48s
 26050K .......... .......... .......... .......... ..........  2%  429K 29m49s
 26100K .......... .......... .......... .......... ..........  2%  456K 29m50s
 26150K .......... .......... .......... .......... ..........  2% 1,12M 29m48s
 26200K .......... .......... .......... .......... ..........  2%  390K 29m49s
 26250K .......... .......... .......... .......... ..........  2%  362K 29m51s
 26300K .......... .......... .......... .......... ..........  2% 1,76M 29m48s
 26350K .......... .......... .......... .......... ..........  2%  362K 29m50s
 26400K .......... .......... .......... .......... ..........  2% 1,05M 29m48s
 26450K .......... .......... .......... .......... ..........  2%  340K 29m50s
 26500K .......... .......... .......... .......... ..........  2% 1,00M 29m49s
 26550K .......... .......... .......... .......... ..........  2%  299K 29m51s
 26600K .......... .......... .......... .......... ..........  2% 1,12M 29m50s
 26650K .......... .......... .......... .......... ..........  2%  504K 29m50s
 26700K .......... .......... .......... .......... ..........  2%  236K 29m54s
 26750K .......... .......... .......... .......... ..........  2% 1,15M 29m52s
 26800K .......... .......... .......... .......... ..........  2%  366K 29m54s
 26850K .......... .......... .......... .......... ..........  2% 1,01M 29m52s
 26900K .......... .......... .......... .......... ..........  2%  211K 29m57s
 26950K .......... .......... .......... .......... ..........  2% 1,12M 29m56s
 27000K .......... .......... .......... .......... ..........  2%  375K 29m57s
 27050K .......... .......... .......... .......... ..........  2% 1,11M 29m55s
 27100K .......... .......... .......... .......... ..........  2% 1,14M 29m53s
 27150K .......... .......... .......... .......... ..........  2%  509K 29m54s
 27200K .......... .......... .......... .......... ..........  2%  362K 29m55s
 27250K .......... .......... .......... .......... ..........  2% 1,12M 29m53s
 27300K .......... .......... .......... .......... ..........  2%  431K 29m54s
 27350K .......... .......... .......... .......... ..........  2% 1,14M 29m52s
 27400K .......... .......... .......... .......... ..........  2%  109K 30m6s
 27450K .......... .......... .......... .......... ..........  2% 85,7M 30m2s
 27500K .......... .......... .......... .......... ..........  2%  316M 29m59s
 27550K .......... .......... .......... .......... ..........  2%  356M 29m55s
 27600K .......... .......... .......... .......... ..........  2%  357M 29m52s
 27650K .......... .......... .......... .......... ..........  2%  921K 29m51s
 27700K .......... .......... .......... .......... ..........  2%  623K 29m50s
 27750K .......... .......... .......... .......... ..........  2%  514K 29m50s
 27800K .......... .......... .......... .......... ..........  2%  601K 29m50s
